mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
2.067003536224365,0.26995255769190823,0.13104023933410644,0.06049920927627096,5,200,"{'max_features': 5, 'n_estimators': 200}",0.6904761904761905,0.6788218793828892,0.6652601969057665,0.691114245416079,0.7076271186440678,0.6879432624113475,0.6714082503556188,0.6842857142857143,0.6714285714285714,0.6842857142857143,0.6832790598895654,0.01165461485259818,54,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.2245639324188233,0.343852314147343,0.1560002088546753,0.0708041709830369,5,300,"{'max_features': 5, 'n_estimators': 300}",0.6862745098039216,0.6788218793828892,0.6736990154711674,0.68688293370945,0.7033898305084746,0.6964539007092199,0.6770981507823614,0.6914285714285714,0.6714285714285714,0.6871428571428572,0.6852612204445703,0.009652768360141048,53,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3.9920469522476196,0.44037692842956644,0.40560073852539064,0.15724336289175783,5,500,"{'max_features': 5, 'n_estimators': 500}",0.6904761904761905,0.6816269284712483,0.6751054852320675,0.685472496473907,0.7048022598870056,0.6950354609929078,0.6714082503556188,0.6871428571428572,0.6828571428571428,0.6914285714285714,0.6865354665156449,0.009189843253666327,52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5.121489071846009,0.5410330902610258,0.4960808038711548,0.1741063620743791,5,750,"{'max_features': 5, 'n_estimators': 750}",0.6904761904761905,0.6886395511921458,0.6821378340365682,0.689703808180536,0.7033898305084746,0.6936170212765957,0.6728307254623044,0.6885714285714286,0.6785714285714286,0.6885714285714286,0.6876681296899334,0.007935436052392152,50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6.917052125930786,0.33488865058571693,0.5834409952163696,0.1839480867826098,5,1000,"{'max_features': 5, 'n_estimators': 1000}",0.6876750700280112,0.6872370266479664,0.6821378340365682,0.688293370944993,0.7005649717514124,0.700709219858156,0.6742532005689901,0.6885714285714286,0.68,0.6885714285714286,0.6878097125867195,0.007788875223103943,49,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
8.17441430091858,0.3885000935141969,0.5382009744644165,0.21953951747130748,5,1200,"{'max_features': 5, 'n_estimators': 1200}",0.6904761904761905,0.6858345021037868,0.6779184247538678,0.691114245416079,0.6991525423728814,0.700709219858156,0.6742532005689901,0.6914285714285714,0.6757142857142857,0.6871428571428572,0.6873849638963613,0.008690037813703953,51,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.7440830707550048,0.4994348105763057,0.07956011295318603,0.019042220476429568,10,200,"{'max_features': 10, 'n_estimators': 200}",0.7030812324929971,0.6956521739130435,0.6877637130801688,0.6995768688293371,0.711864406779661,0.7092198581560284,0.6913229018492176,0.7042857142857143,0.6757142857142857,0.6957142857142857,0.6974373495681722,0.010177161104530968,48,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3.1933256864547728,0.3679787866106164,0.23244032859802247,0.06887022961528068,10,300,"{'max_features': 10, 'n_estimators': 300}",0.696078431372549,0.7068723702664796,0.6933895921237694,0.7038081805359662,0.711864406779661,0.7106382978723405,0.6970128022759602,0.7,0.6871428571428572,0.7014285714285714,0.7008353390910378,0.007372895146864332,43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5.076249003410339,0.6161201243259167,0.36192057132720945,0.07636045669965437,10,500,"{'max_features': 10, 'n_estimators': 500}",0.7002801120448179,0.6984572230014026,0.6891701828410689,0.7094499294781382,0.7146892655367232,0.7063829787234043,0.6970128022759602,0.7,0.6785714285714286,0.6985714285714286,0.699277927226391,0.009632910057749156,47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
7.918573880195618,0.7535055474307844,0.6505212306976318,0.16975377798838187,10,750,"{'max_features': 10, 'n_estimators': 750}",0.6974789915966386,0.697054698457223,0.6919831223628692,0.7094499294781382,0.7076271186440678,0.7063829787234043,0.6970128022759602,0.7071428571428572,0.68,0.7057142857142857,0.6999858417103214,0.008699090089437773,46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
10.213337969779968,0.5691359861453776,0.929761528968811,0.3061105278031727,10,1000,"{'max_features': 10, 'n_estimators': 1000}",0.6974789915966386,0.6984572230014026,0.6905766526019691,0.7080394922425952,0.7076271186440678,0.7092198581560284,0.6955903271692745,0.7057142857142857,0.6842857142857143,0.7057142857142857,0.7002690075038935,0.007964616479588437,44,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
12.026061153411865,0.8674358640380282,0.9032415866851806,0.16764763433513674,10,1200,"{'max_features': 10, 'n_estimators': 1200}",0.7058823529411765,0.6984572230014026,0.6877637130801688,0.7080394922425952,0.7090395480225988,0.7049645390070922,0.6955903271692745,0.7085714285714285,0.68,0.7028571428571428,0.7001274246071074,0.00925216524686673,45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3.0700854063034058,0.3591938266237372,0.09204015731811524,0.02829595301853495,15,200,"{'max_features': 15, 'n_estimators': 200}",0.711484593837535,0.7054698457223001,0.6919831223628692,0.6981664315937941,0.7217514124293786,0.7106382978723405,0.701280227596017,0.7042857142857143,0.7,0.7071428571428572,0.7052244088914059,0.007850433957749875,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
4.235407447814941,0.3160497818494305,0.2012403726577759,0.039741785228950346,15,300,"{'max_features': 15, 'n_estimators': 300}",0.711484593837535,0.7082748948106592,0.6947960618846695,0.7094499294781382,0.7189265536723164,0.7134751773049646,0.6998577524893315,0.7028571428571428,0.6885714285714286,0.7171428571428572,0.7064986549624805,0.009306839788989545,37,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
7.386613035202027,0.6261910192408278,0.399360728263855,0.10138816308546117,15,500,"{'max_features': 15, 'n_estimators': 500}",0.7030812324929971,0.7012622720897616,0.6919831223628692,0.7094499294781382,0.7203389830508474,0.7120567375886525,0.705547652916074,0.7057142857142857,0.6914285714285714,0.7157142857142857,0.7056491575817642,0.008869772404085539,41,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
11.083819460868835,0.4642548154778652,0.6489611864089966,0.251658888377792,15,750,"{'max_features': 15, 'n_estimators': 750}",0.7100840336134454,0.7012622720897616,0.6976090014064698,0.7066290550070522,0.7175141242937854,0.7163120567375887,0.7041251778093883,0.7057142857142857,0.6957142857142857,0.7171428571428572,0.7072065694464109,0.0075283534940493585,35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
14.128944849967956,0.8428650013554195,0.8985615491867065,0.20437825741796123,15,1000,"{'max_features': 15, 'n_estimators': 1000}",0.7128851540616247,0.7068723702664796,0.6947960618846695,0.7136812411847673,0.7161016949152542,0.7163120567375887,0.7069701280227596,0.7014285714285714,0.6871428571428572,0.7128571428571429,0.7069234036528388,0.009245843499077892,36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
16.48298900127411,0.771884575291235,1.0093217134475707,0.2639172663008394,15,1200,"{'max_features': 15, 'n_estimators': 1200}",0.7128851540616247,0.7026647966339411,0.6962025316455697,0.7080394922425952,0.7161016949152542,0.723404255319149,0.7069701280227596,0.7028571428571428,0.6857142857142857,0.7071428571428572,0.7062154891689084,0.009919638186253098,39,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3.35556583404541,0.6917147381412697,0.12480025291442871,0.036251178605035864,20,200,"{'max_features': 20, 'n_estimators': 200}",0.711484593837535,0.7040673211781207,0.7060478199718706,0.7080394922425952,0.7146892655367232,0.7063829787234043,0.7098150782361309,0.7028571428571428,0.6885714285714286,0.7114285714285714,0.7063570720656944,0.006836973495218899,38,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5.55360975265503,0.3177968176980506,0.2246403932571411,0.045854568814222,20,300,"{'max_features': 20, 'n_estimators': 300}",0.7170868347338936,0.7026647966339411,0.7018284106891702,0.7052186177715092,0.7217514124293786,0.7106382978723405,0.701280227596017,0.6985714285714286,0.6957142857142857,0.7028571428571428,0.7057907404785502,0.00784132441895105,40,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
9.728177094459534,1.0477645333461743,0.3697206974029541,0.13256357822780196,20,500,"{'max_features': 20, 'n_estimators': 500}",0.7198879551820728,0.7054698457223001,0.6962025316455697,0.7122708039492243,0.7203389830508474,0.7177304964539007,0.7027027027027027,0.71,0.7014285714285714,0.7128571428571429,0.7098966444853462,0.007854741213572368,31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
13.790424180030822,0.8341566440890836,0.6567611694335938,0.11828282558117498,20,750,"{'max_features': 20, 'n_estimators': 750}",0.7170868347338936,0.7068723702664796,0.6962025316455697,0.7080394922425952,0.7217514124293786,0.7205673758865249,0.701280227596017,0.71,0.6985714285714286,0.7157142857142857,0.709613478691774,0.008614099039812199,34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
18.37527220249176,1.044094117522054,0.9157216787338257,0.23955565912752244,20,1000,"{'max_features': 20, 'n_estimators': 1000}",0.7198879551820728,0.7068723702664796,0.6976090014064698,0.7066290550070522,0.7203389830508474,0.7191489361702128,0.7027027027027027,0.7128571428571429,0.6971428571428572,0.7157142857142857,0.7098966444853462,0.00850033711184123,31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
22.01163868904114,1.1596392987228514,1.1356820344924927,0.190524771961081,20,1200,"{'max_features': 20, 'n_estimators': 1200}",0.7170868347338936,0.7054698457223001,0.6962025316455697,0.7122708039492243,0.7231638418079096,0.7219858156028369,0.7027027027027027,0.7142857142857143,0.6985714285714286,0.7142857142857143,0.7106045589692765,0.008947631981383005,30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
4.099687218666077,0.8317550830479964,0.11700012683868408,0.047955873401573104,25,200,"{'max_features': 25, 'n_estimators': 200}",0.7170868347338936,0.7110799438990182,0.69901547116737,0.7052186177715092,0.7203389830508474,0.724822695035461,0.7126600284495022,0.7042857142857143,0.6971428571428572,0.7228571428571429,0.7114540563499929,0.009320647074554633,27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
7.009092235565186,0.6979352229226817,0.2449204683303833,0.08798473624072972,25,300,"{'max_features': 25, 'n_estimators': 300}",0.7142857142857143,0.7054698457223001,0.7018284106891702,0.7009873060648801,0.7259887005649718,0.723404255319149,0.7069701280227596,0.71,0.69,0.7185714285714285,0.70975506158856,0.010494873047112172,33,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
11.30221984386444,0.5545473496547613,0.4134008169174194,0.14688075963339053,25,500,"{'max_features': 25, 'n_estimators': 500}",0.7198879551820728,0.7068723702664796,0.7032348804500703,0.7023977433004231,0.7288135593220338,0.7205673758865249,0.7098150782361309,0.7114285714285714,0.6985714285714286,0.7185714285714285,0.7120203879371372,0.009179123810780133,26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
16.88702964782715,0.7588494696962722,0.7425612926483154,0.08112010222242699,25,750,"{'max_features': 25, 'n_estimators': 750}",0.7212885154061625,0.7026647966339411,0.7018284106891702,0.7066290550070522,0.7274011299435028,0.7219858156028369,0.7126600284495022,0.7085714285714285,0.6957142857142857,0.7157142857142857,0.7114540563499929,0.00965002814842988,27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
22.518639540672304,1.0648604879727195,0.9157215595245362,0.19435031377836953,25,1000,"{'max_features': 25, 'n_estimators': 1000}",0.7198879551820728,0.7054698457223001,0.7046413502109705,0.7052186177715092,0.7274011299435028,0.7219858156028369,0.705547652916074,0.71,0.6914285714285714,0.7185714285714285,0.7110293076596347,0.0102083539165252,29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
26.6370468378067,0.9432858439398266,1.2292821168899537,0.30703137184676577,25,1200,"{'max_features': 25, 'n_estimators': 1200}",0.7212885154061625,0.7068723702664796,0.7088607594936709,0.7038081805359662,0.7259887005649718,0.723404255319149,0.7041251778093883,0.7157142857142857,0.6957142857142857,0.7171428571428572,0.7123035537307093,0.00938381935368768,25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
4.79076840877533,0.6882229086638605,0.12480015754699707,0.04127375678666548,30,200,"{'max_features': 30, 'n_estimators': 200}",0.7240896358543417,0.7068723702664796,0.7144866385372715,0.7150916784203103,0.7358757062146892,0.7120567375886525,0.701280227596017,0.7085714285714285,0.71,0.7142857142857143,0.7142857142857143,0.00918946699027316,24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
8.171294403076171,0.473676019256935,0.20904035568237306,0.06662512139940685,30,300,"{'max_features': 30, 'n_estimators': 300}",0.7226890756302521,0.7026647966339411,0.710267229254571,0.7108603667136812,0.7274011299435028,0.7163120567375887,0.716927453769559,0.7171428571428572,0.7057142857142857,0.7142857142857143,0.7144272971825003,0.0070705271527890775,23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
13.30682339668274,0.5244022062825237,0.4836008310317993,0.09307875248708841,30,500,"{'max_features': 30, 'n_estimators': 500}",0.7254901960784313,0.7040673211781207,0.7130801687763713,0.7150916784203103,0.731638418079096,0.7177304964539007,0.7098150782361309,0.71,0.7071428571428572,0.7171428571428572,0.7151352116664307,0.007985311302083449,21,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
20.52339608669281,0.7084610878003974,0.6193210124969483,0.15909735544562284,30,750,"{'max_features': 30, 'n_estimators': 750}",0.7254901960784313,0.7026647966339411,0.7088607594936709,0.7179125528913963,0.731638418079096,0.7219858156028369,0.7155049786628734,0.7071428571428572,0.7071428571428572,0.7271428571428571,0.7165510406342914,0.00939262719163802,19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
26.88664722442627,0.9153707352749281,0.8892015218734741,0.12223896240838072,30,1000,"{'max_features': 30, 'n_estimators': 1000}",0.7226890756302521,0.7082748948106592,0.7130801687763713,0.7179125528913963,0.7330508474576272,0.723404255319149,0.7140825035561877,0.7128571428571429,0.7057142857142857,0.7285714285714285,0.7179668696021521,0.008367369961065919,13,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
31.650895595550537,1.0965265913552769,1.1856020927429198,0.21275604028618134,30,1200,"{'max_features': 30, 'n_estimators': 1200}",0.7226890756302521,0.7068723702664796,0.7060478199718706,0.7122708039492243,0.7330508474576272,0.724822695035461,0.7183499288762447,0.7128571428571429,0.7042857142857143,0.7257142857142858,0.7166926235310774,0.009231159129899849,18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6.030970525741577,1.2886075541773565,0.10764026641845703,0.025585978968659197,35,200,"{'max_features': 35, 'n_estimators': 200}",0.7254901960784313,0.7068723702664796,0.7088607594936709,0.7136812411847673,0.7203389830508474,0.7219858156028369,0.7098150782361309,0.7142857142857143,0.7028571428571428,0.7228571428571429,0.7147104629760724,0.007270789892402973,22,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
9.39745647907257,0.5317389098987595,0.24336037635803223,0.0580354091637534,35,300,"{'max_features': 35, 'n_estimators': 300}",0.7226890756302521,0.7124824684431977,0.710267229254571,0.7179125528913963,0.7288135593220338,0.723404255319149,0.7183499288762447,0.7157142857142857,0.7042857142857143,0.7228571428571429,0.7176837038085799,0.006881946423745188,16,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
15.610947513580323,0.7775029365123493,0.38064064979553225,0.0829006401932537,35,500,"{'max_features': 35, 'n_estimators': 500}",0.7184873949579832,0.7124824684431977,0.7116736990154712,0.7122708039492243,0.7330508474576272,0.7290780141843972,0.716927453769559,0.7142857142857143,0.7028571428571428,0.7257142857142858,0.7176837038085799,0.008682378645659057,16,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
23.336081004142763,0.5462438142374968,0.6676811456680298,0.07572042402584193,35,750,"{'max_features': 35, 'n_estimators': 750}",0.7254901960784313,0.7110799438990182,0.710267229254571,0.7193229901269393,0.7274011299435028,0.723404255319149,0.7155049786628734,0.7042857142857143,0.6985714285714286,0.7285714285714285,0.7164094577375053,0.009679439411736018,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
31.076814556121825,0.8942353978220003,0.9562817096710206,0.10987782061635308,35,1000,"{'max_features': 35, 'n_estimators': 1000}",0.7282913165266106,0.7166900420757363,0.7088607594936709,0.7207334273624824,0.7274011299435028,0.7276595744680852,0.7112375533428165,0.71,0.7028571428571428,0.7271428571428571,0.7181084524989382,0.008950111488573102,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
36.76770458221436,0.81355141094604,1.0857619285583495,0.23865492412553324,35,1200,"{'max_features': 35, 'n_estimators': 1200}",0.7324929971988795,0.7138849929873773,0.7074542897327707,0.7193229901269393,0.7259887005649718,0.7276595744680852,0.7126600284495022,0.7128571428571429,0.7042857142857143,0.7285714285714285,0.7185332011892963,0.00921500290987464,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6.116770768165589,0.8448952663294712,0.10608017444610596,0.04721435135547691,40,200,"{'max_features': 40, 'n_estimators': 200}",0.7212885154061625,0.7223001402524544,0.7116736990154712,0.7122708039492243,0.7274011299435028,0.7276595744680852,0.7240398293029872,0.7114285714285714,0.7042857142857143,0.7242857142857143,0.7186747840860824,0.007646450510570018,8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
10.391178274154663,0.6120481696340543,0.19968028068542482,0.0646224956658215,40,300,"{'max_features': 40, 'n_estimators': 300}",0.7212885154061625,0.7180925666199158,0.7060478199718706,0.7193229901269393,0.7330508474576272,0.724822695035461,0.7155049786628734,0.7071428571428572,0.71,0.7228571428571429,0.7178252867053659,0.0079972950480297,15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
17.253630328178406,1.0665444901937062,0.46644067764282227,0.07298749311128959,40,500,"{'max_features': 40, 'n_estimators': 500}",0.7226890756302521,0.7180925666199158,0.7046413502109705,0.7179125528913963,0.731638418079096,0.7319148936170212,0.7126600284495022,0.7185714285714285,0.7071428571428572,0.7214285714285714,0.7186747840860824,0.008568752720005934,8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
26.039565777778627,0.9518011424986647,0.6614411115646363,0.09442846086903078,40,750,"{'max_features': 40, 'n_estimators': 750}",0.726890756302521,0.7208976157082749,0.7116736990154712,0.7207334273624824,0.7372881355932204,0.7276595744680852,0.7183499288762447,0.7114285714285714,0.7114285714285714,0.7228571428571429,0.7209401104346594,0.007905015717576595,6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
34.49166069030762,1.168149341723412,0.9438015937805175,0.20804261084816805,40,1000,"{'max_features': 40, 'n_estimators': 1000}",0.7296918767507002,0.7194950911640954,0.7088607594936709,0.7207334273624824,0.7372881355932204,0.7333333333333333,0.716927453769559,0.71,0.7114285714285714,0.7242857142857143,0.7212232762282317,0.00939292166839148,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
40.93135182857513,0.9662400777537848,1.2448822498321532,0.23851214937192122,40,1200,"{'max_features': 40, 'n_estimators': 1200}",0.7296918767507002,0.7138849929873773,0.7074542897327707,0.7235543018335684,0.7372881355932204,0.7304964539007093,0.7226173541963016,0.7114285714285714,0.7085714285714285,0.7257142857142858,0.7210816933314456,0.009711544125987895,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6.814092016220092,1.2956439994947218,0.11856014728546142,0.0363851097040548,42,200,"{'max_features': 42, 'n_estimators': 200}",0.7310924369747899,0.7096774193548387,0.7116736990154712,0.7122708039492243,0.730225988700565,0.7191489361702128,0.716927453769559,0.7157142857142857,0.7042857142857143,0.7285714285714285,0.7179668696021521,0.008781041833122498,13,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
10.72033886909485,0.6399739360991545,0.20280039310455322,0.08907059779420028,42,300,"{'max_features': 42, 'n_estimators': 300}",0.7254901960784313,0.7068723702664796,0.7116736990154712,0.7150916784203103,0.7372881355932204,0.724822695035461,0.7211948790896159,0.7185714285714285,0.7,0.7242857142857143,0.7185332011892963,0.010088565500390695,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
18.503192520141603,0.7274515447466037,0.4617608070373535,0.08141956429893886,42,500,"{'max_features': 42, 'n_estimators': 500}",0.7338935574229691,0.7096774193548387,0.7130801687763713,0.7193229901269393,0.7358757062146892,0.7262411347517731,0.7240398293029872,0.7185714285714285,0.7128571428571429,0.72,0.7213648591250177,0.008325219806268628,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
26.733766961097718,1.1285635998928503,0.7659613370895386,0.13643562185452607,42,750,"{'max_features': 42, 'n_estimators': 750}",0.7352941176470589,0.7124824684431977,0.7116736990154712,0.7108603667136812,0.7344632768361582,0.7290780141843972,0.7197724039829303,0.7171428571428572,0.7142857142857143,0.7242857142857143,0.7209401104346594,0.008882387545232675,6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
35.97678320407867,1.3101571285694884,1.0467618703842163,0.20428893474490475,42,1000,"{'max_features': 42, 'n_estimators': 1000}",0.7352941176470589,0.7138849929873773,0.7130801687763713,0.7136812411847673,0.7344632768361582,0.7319148936170212,0.7197724039829303,0.7171428571428572,0.7128571428571429,0.73,0.7222143565057341,0.009070088414109691,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
41.553793001174924,2.6605255150712197,1.1684420347213744,0.3606576867363666,42,1200,"{'max_features': 42, 'n_estimators': 1200}",0.7352941176470589,0.7138849929873773,0.7144866385372715,0.7193229901269393,0.7344632768361582,0.7290780141843972,0.7183499288762447,0.7242857142857143,0.7114285714285714,0.73,0.7230638538864506,0.008343738872313582,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
